city,country,lat,lon,temp,humid,cloud,windsp
severo-yeniseyskiy,ru,60.3725,93.0408,35.29,96,100,11.95
huarmey,pe,-10.0681,-78.1522,62.85,86,27,7.38
aquiraz,br,-3.9014,-38.3911,83.32,67,69,10.4
saint-ambroise,ca,48.5501,-71.3324,36.45,81,90,3.85
makamba,bi,-4.1348,29.804,74.75,56,38,2.51
roald,no,62.5833,6.1333,53.74,66,75,17.27
busselton,au,-33.65,115.3333,75.04,63,100,10.36
progreso,mx,21.2833,-89.6667,75.11,89,91,8.77
komsomolskiy,ru,40.4272,71.7189,57.92,28,0,2.3
okha,ru,53.5739,142.9478,37.27,71,95,12.35
bambous virieux,mu,-20.3428,57.7575,79.05,69,75,16.11
severnyy,ru,50.677,36.5532,37.44,70,0,8.95
atuona,pf,-9.8,-139.0333,78.17,76,20,19.62
namikupa,tz,-10.8333,39.6,83.59,51,53,6.6
pevek,ru,69.7008,170.3133,9.07,93,100,5.19
tual,id,-5.6667,132.75,83.7,74,97,9.48
kapaa,us,22.0752,-159.319,75,84,40,1.01
ribeira grande,pt,38.5167,-28.7,63,72,20,10.36
hermanus,za,-34.4187,19.2345,58.8,66,10,5.61
thompson,ca,55.7435,-97.8558,23.16,93,1,2.3
flinders,au,-34.5833,150.8552,67.14,62,21,9.64
bredasdorp,za,-34.5322,20.0403,58.28,58,20,2.57
bluff,nz,-46.6,168.3333,51.93,93,100,8.97
dingle,ie,10.9995,122.6711,86.88,70,98,5.95
ushuaia,ar,-54.8,-68.3,33.46,86,75,8.05
namatanai,pg,-3.6667,152.4333,83.66,72,54,8.14
locri,it,38.2414,16.2623,70.36,88,100,16.37
vaxjo,se,56.8777,14.8091,37.45,100,75,6.91
vardo,no,70.3705,31.1107,37.76,63,59,27.16
dakar,sn,14.6937,-17.4441,76.08,67,82,8.12
ponta do sol,cv,32.6667,-17.1,67.53,64,19,6.76
puerto colombia,co,10.9878,-74.9547,77.09,76,87,3.22
rikitea,pf,-23.1203,-134.9692,75.25,76,100,20.4
nizwa,om,22.9333,57.5333,83.1,42,1,4.99
vostok,ru,46.4856,135.8833,46.87,46,0,7.29
tiksi,ru,71.6872,128.8694,4.06,93,100,9.48
srednekolymsk,ru,67.45,153.6833,-8.66,95,29,3.44
acarau,br,-2.8856,-40.12,78.75,81,97,10.18
pulaski,us,34.7668,-92.3001,70.79,83,40,5.99
mehamn,no,71.0357,27.8492,34.54,68,74,15.75
victoria,sc,22.2855,114.1577,77.94,61,6,1.01
chokurdakh,ru,70.6333,147.9167,-9.49,100,94,4.25
kodiak,us,57.79,-152.4072,43.63,90,97,19.71
araouane,ml,18.9048,-3.5265,80.08,24,22,9.35
ishigaki,jp,24.3448,124.1572,78.93,69,75,10.36
punta arenas,cl,-53.15,-70.9167,35.71,87,40,10.36
saint-augustin,ca,51.226,-58.6502,41.56,93,100,9.01
palmer,us,42.1584,-72.3287,40.44,88,1,0
saint-philippe,re,-21.3585,55.7679,79.21,75,40,12.93
umm lajj,sa,25.0213,37.2685,79.74,57,0,7.96
porto novo,cv,6.4965,2.6036,76.82,96,97,3.96
isangel,vu,-19.55,169.2667,78.91,78,75,5.75
vaini,to,-21.2,-175.2,71.76,83,20,8.05
yellowknife,ca,62.456,-114.3525,41.49,90,90,17.27
sobolevo,ru,54.4299,31.8996,36.55,83,100,14.27
kaitangata,nz,-46.2817,169.8464,54.07,86,74,3.44
heishan,cn,41.6892,122.1128,61.7,38,0,12.08
norman wells,ca,65.282,-126.8329,24.84,93,20,2.3
severo-kurilsk,ru,50.6789,156.125,39.76,74,84,10.71
maniitsoq,gl,65.4167,-52.9,26.28,53,87,5.86
east london,za,-33.0153,27.9116,65.34,55,40,18.41
natal,br,-5.795,-35.2094,80.82,78,75,10.36
dosso,ne,13.049,3.1937,78.82,67,100,4.79
santa vitoria do palmar,br,-33.5189,-53.3681,52.11,95,35,8.79
tuatapere,nz,-46.1333,167.6833,53.11,97,100,1.48
vallenar,cl,-28.5708,-70.7581,57.9,63,0,1.28
voh,nc,-20.9667,164.7,76.68,67,14,7.25
buraydah,sa,26.326,43.975,75.65,17,0,5.39
antalaha,mg,-14.9003,50.2788,78.85,83,79,5.01
lebu,cl,-37.6167,-73.65,48.31,92,14,3.96
codrington,ag,-38.2667,141.9667,52.86,62,92,14.36
rovaniemi,fi,66.5,25.7167,11.61,92,0,5.75
belmonte,br,-15.8631,-38.8828,75.7,95,55,3.98
sechura,pe,-5.5569,-80.8222,64.83,81,98,11.25
lodja,cd,-3.4833,23.4333,73.85,90,94,3.38
svetlaya,ru,46.5389,138.3297,55.92,49,0,4.7
sao gabriel da cachoeira,br,-0.1303,-67.0892,73.06,97,80,1.19
tayu,id,-6.5397,111.0518,89.55,58,60,7.85
udachnyy,ru,66.4167,112.4,27.37,90,100,16.11
dunedin,nz,-45.8742,170.5036,55.8,85,57,5.19
hilo,us,19.7297,-155.09,69.69,88,1,6.91
nikolskoye,ru,59.7035,30.7861,33.1,88,74,7.67
quatre cocos,mu,-20.2078,57.7625,79.09,67,75,14.16
provideniya,ru,64.3833,-173.3,21.88,80,100,8.21
skagen,dk,57.7209,10.5839,51.28,88,96,19.91
naze,jp,28.3667,129.4833,72.52,62,99,20.04
takaka,nz,-40.85,172.8,56.55,99,100,1.59
new norfolk,au,-42.7826,147.0587,50.81,53,100,1.99
haapiti,pf,-17.5667,-149.8667,74.71,87,100,16.06
jamestown,sh,42.097,-79.2353,43.27,96,90,1.01
saint george,bm,37.1041,-113.5841,59.27,45,1,1.01
iqaluit,ca,63.7506,-68.5145,29.7,86,90,11.01
mataura,pf,-46.1927,168.8643,57.92,74,98,4.07
tukrah,ly,32.5341,20.5791,75.02,42,65,16.02
cherskiy,ru,68.75,161.3,-11.45,100,76,5.01
barrow,us,71.2906,-156.7887,28.42,86,90,12.66
mandawar,in,29.5,78.1333,80.89,50,60,8.97
walvis bay,na,-22.9575,14.5053,54.55,100,3,5.75
port alfred,za,-33.5906,26.891,60.85,61,43,13.2
geraldton,au,-28.7667,114.6,79.21,53,1,16.11
laguna,br,38.421,-121.4238,57.51,85,90,1.01
tiquisio,co,8.5597,-74.2669,73.65,99,99,1.97
puerto ayora,ec,-0.7393,-90.3518,69.15,90,92,8.57
santa rosa,bo,14.3122,121.1114,82.63,77,100,9.8
tautira,pf,-17.7333,-149.15,75.22,88,100,19.42
husavik,is,66.0449,-17.3389,28.31,95,100,5.66
ponta delgada,pt,37.7333,-25.6667,65.12,77,20,11.5
bathsheba,bb,13.2167,-59.5167,81.21,74,20,20.71
goderich,sl,43.7501,-81.7165,43.02,87,56,6.91
kibungo,rw,-2.1597,30.5427,65.32,60,17,0.49
sao miguel do araguaia,br,-13.275,-50.1628,77.38,68,75,7.07
namie,jp,37.4833,141,61.39,65,52,6.31
avarua,ck,-21.2078,-159.775,71.65,64,90,3.44
okahandja,na,-21.9833,16.9167,59.31,26,0,9.31
tuktoyaktuk,ca,69.4541,-133.0374,22.84,95,59,3.8
klaksvik,fo,62.2266,-6.589,49.12,94,94,14.81
narsaq,gl,60.9167,-46.05,32.22,53,31,3.15
takoradi,gh,4.8845,-1.7554,76.28,89,91,2.33
nuevo casas grandes,mx,30.4167,-107.9167,59.45,45,41,6.6
tarimbaro,mx,19.7833,-101.1333,62.58,77,75,9.22
vao,nc,-22.6667,167.4833,71.33,75,25,14.61
saskylakh,ru,71.9167,114.0833,4.35,94,100,12.93
lakhdenpokhya,ru,61.5198,30.1992,30.81,81,19,6.67
dongsheng,cn,39.8161,109.9776,53.55,30,3,6.22
nome,us,64.5011,-165.4064,24.87,86,1,0
kavaratti,in,10.5669,72.642,81.52,75,86,4.81
krasnokamensk,ru,50.0979,118.0369,44.69,51,10,5.93
dikson,ru,73.5069,80.5464,7.57,86,100,16.84
mizan teferi,et,6.9833,35.5833,74.8,50,25,1.39
stornoway,gb,58.2093,-6.3865,53.35,94,20,21.85
nanortalik,gl,60.1432,-45.2371,34.92,65,13,21.7
payo,ph,-3.7508,103.6372,90.1,58,92,1.19
san cristobal,ec,7.7669,-72.225,65.48,97,94,1.83
qaanaaq,gl,77.484,-69.3632,-2.34,61,0,7.76
karratha,au,-20.7377,116.8463,91.65,25,3,16.24
bethel,us,41.3712,-73.414,43.68,89,1,3.44
sorong,id,-0.8833,131.25,84.36,71,100,7.78
seydi,tm,39.4816,62.9137,59.95,25,0,11.43
angoche,mz,-16.2325,39.9086,83.61,56,7,11.43
nieuw amsterdam,sr,5.8833,-55.0833,78.03,89,97,8.66
carnarvon,au,-24.8667,113.6333,78.87,65,0,16.11
biak,id,-0.9131,122.8766,84.61,62,35,4.43
atar,mr,20.5169,-13.0499,76.48,21,3,7.9
lao cai,vn,22.4833,103.95,69.12,83,97,0.51
hobart,au,-42.8794,147.3294,52.03,60,75,8.01
kharp,ru,66.8014,65.8081,26.46,85,42,15.84
hvide sande,dk,56.0045,8.1294,51.69,78,100,19.04
hanna,ca,51.6334,-111.9018,39.72,94,100,5.99
muros,es,42.7762,-9.0603,50.65,95,9,7.85
wewak,pg,-3.5534,143.6268,85.14,70,74,9.22
acapulco,mx,16.8634,-99.8901,74.08,94,100,6.91
albany,au,42.6001,-73.9662,41.27,84,60,1.01
khatanga,ru,71.9667,102.5,4.42,91,90,15.97
kabompo,zm,-13.5927,24.2008,79.99,45,68,1.45
zyryanovsk,kz,49.7386,84.2719,40.98,61,99,1.81
port elizabeth,za,-33.918,25.5701,59.29,67,0,6.91
upernavik,gl,72.7868,-56.1549,20.32,89,100,16.8
requena,pe,39.4883,-1.1004,47.5,89,7,3.36
constitucion,mx,-35.3333,-72.4167,49.75,80,1,8.79
sept-iles,ca,50.2001,-66.3821,45.12,100,90,3.44
arraial do cabo,br,-22.9661,-42.0278,70.63,93,36,27.16
kalmunai,lk,7.4167,81.8167,85.96,63,75,4.32
mar del plata,ar,-38.0023,-57.5575,45.27,82,0,1.99
morros,br,-9.4467,-46.3003,72.05,92,94,3.56
piacabucu,br,-10.4056,-36.4344,76.96,87,45,10.2
shelburne,ca,44.0787,-80.2041,35.42,92,49,5.59
auki,sb,-8.7676,160.7034,83.79,75,54,2.59
moose factory,ca,51.2585,-80.6094,31.98,100,90,0
labuhan,id,-6.8844,112.2051,89.17,59,61,11.79
gizo,sb,-8.103,156.8419,85.14,65,15,3.96
cape town,za,-33.9258,18.4232,60.39,65,0,1.99
taoudenni,ml,22.6783,-3.9836,78.26,25,0,8.37
tall kayf,iq,37.0833,41.0667,69.19,23,0,4.61
akhtubinsk,ru,48.2795,46.1722,55.42,72,100,6.64
cabo san lucas,mx,22.8909,-109.9124,76.03,78,3,1.99
aljezur,pt,37.3191,-8.8033,58.8,65,23,3.11
lasa,cn,46.6166,10.7002,35.65,43,2,0.67
hawera,nz,-39.5917,174.2833,59.45,86,100,14.45
maridi,sd,4.9158,29.4742,74.95,80,35,2.3
castro,cl,-24.7911,-50.0119,58.55,95,100,7.83
kurilsk,ru,45.2333,147.8833,50.22,78,48,22.57
hauterive,ca,46.0901,3.4459,35.28,72,0,4.5
luderitz,na,-26.6481,15.1594,62.83,53,0,10.78
saldanha,za,-33.0117,17.9442,59.38,65,0,12.71
aden,ye,12.7794,45.0367,83.95,68,11,8.3
touros,br,-5.1989,-35.4608,79.7,73,72,12.64
kholtoson,ru,50.2981,103.3097,45.97,34,1,6.64
rio grande,br,-32.035,-52.0986,55.94,92,71,14.72
san quintin,mx,30.4833,-115.95,59.43,78,6,14
guerrero negro,mx,27.9769,-114.0611,65.82,75,22,18.28
nisia floresta,br,-6.0911,-35.2086,79.61,81,27,6.73
hithadhoo,mv,-0.6,73.0833,83.14,73,79,13.62
kiunga,pg,-6.1219,141.2906,95.13,46,40,1.74
leh,in,34.1667,77.5833,35.4,69,100,4.14
manicore,br,-5.8092,-61.3003,77.31,77,78,2.93
chuy,uy,-33.6971,-53.4616,51.31,94,28,7.76
berlevag,no,70.8578,29.0864,36.43,65,77,19.08
mecca,sa,21.4267,39.8261,85.19,47,0,1.79
timizart,dz,36.8,4.2667,58.93,83,96,4.76
port lincoln,au,-34.7333,135.8667,60.51,58,7,12.17
gat,ly,31.61,34.7642,71.26,100,3,2.13
bandiagara,ml,14.3501,-3.6104,75.63,47,87,6.08
guymon,us,36.6828,-101.4816,64.35,39,1,9.22
lompoc,us,34.6391,-120.4579,53.31,88,1,0
kushmurun,kz,52.4503,64.6311,54.18,70,98,15.86
tasiilaq,gl,65.6145,-37.6368,32.16,97,100,7.85
pokhara,np,28.2333,83.9833,73.98,71,20,5.14
necochea,ar,-38.5473,-58.7368,37.04,75,0,9.04
samarai,pg,-10.6167,150.6667,81.79,80,31,10.76
faanui,pf,-16.4833,-151.75,75.56,91,91,14.9
bengkulu,id,-3.8004,102.2655,78.8,82,99,2.57
leua,ao,48.2156,18.6071,36.5,77,0,3.04
buenos aires,cr,-34.6132,-58.3772,52.75,59,0,3.44
clinton,us,42.587,-82.9199,38.44,99,1,0
khandbari,np,27.3747,87.2039,73.44,72,84,2.19
ternate,id,0.8,127.4,84.34,69,98,4.03
mahebourg,mu,-20.4081,57.7,79.09,69,75,16.11
sabzevar,ir,36.2126,57.6819,58.28,20,0,4.61
palestine,us,31.9216,35.2033,62.78,84,4,2.91
nuevitas,cu,21.5453,-77.2644,74.64,88,100,3.33
tucupita,ve,9.0622,-62.051,72.09,99,97,1.95
kungurtug,ru,50.5994,97.5228,40.19,39,64,3
predivinsk,ru,57.0669,93.4378,41.61,89,100,15.52
maputo,mz,-25.9653,32.5892,72.23,69,75,20
katsuura,jp,35.1333,140.3,64.31,54,47,5.75
saint-georges,gf,12.0564,-61.7485,80.28,74,20,18.41
adrar,dz,20.5022,-10.0711,77.76,16,64,9.06
esperance,au,-33.8667,121.9,76.89,40,29,7.09
liaocheng,cn,36.4439,115.9647,65.44,38,17,6.98
gazanjyk,tm,39.2446,55.5154,62.04,17,17,1.83
wahiawa,us,21.5028,-158.0236,73.22,73,40,5.75
nhulunbuy,au,-12.2333,136.7667,92.01,52,40,13.8
kaeo,nz,-35.1,173.7833,64.33,97,49,3.83
torbay,ca,47.6666,-52.7314,58.5,95,75,8.05
lima,pe,-12.0432,-77.0282,59.04,84,40,10.36
camacha,pt,33.0833,-16.3333,67.41,60,75,13.8
guaratinga,br,-16.5667,-39.5667,74.07,96,61,1.36
bud,no,39.447,-86.1758,50.76,92,100,4.29
eureka,us,40.8021,-124.1637,60.15,76,100,8.99
port hueneme,us,34.1478,-119.1951,57.96,86,1,5.75
najran,sa,17.4924,44.1277,75.85,23,6,5.03
nicolas bravo,mx,18.45,-88.9167,73.2,99,65,1.07
gornyy,ru,55.1153,83.9059,45.79,80,100,21.83
challapata,bo,-18.9,-66.7667,46.17,22,1,2.68
tromso,no,69.6496,18.957,30.81,86,20,8.05
san isidro,ni,-12.1167,-77.05,59.32,85,40,1.01
alexandria,eg,31.2156,29.9553,72.3,63,61,6.08
chapais,ca,49.7834,-74.8492,31.78,90,100,0.54
