city,country,lat,lon,temp,humid,cloud,windsp
ruidoso,us,33.3317,-105.673,54.95,27,100,13.96
skeldon,gy,5.8833,-57.1333,75.99,95,98,5.41
ahipara,nz,-35.1667,173.1667,61.77,88,15,4.94
muborak,uz,39.2553,65.1528,60.89,23,0,3.85
roma,au,43.2128,-75.4557,36.72,94,1,0
tukums,lv,56.9669,23.1553,34.95,84,82,5.93
road town,vg,18.4167,-64.6167,80.15,66,12,13.82
yakovlevo,ru,50.8603,36.4478,37.65,63,42,9.46
kosh-agach,ru,50,88.6667,30.33,39,56,1.45
kirakira,sb,-10.4544,161.9205,84.34,77,12,10.8
arkhangelskoye,ru,55.8549,35.3287,34.29,89,100,12.75
sault sainte marie,ca,46.5168,-84.3333,40.3,87,90,4.61
butaritari,ki,3.0707,172.7902,81.23,70,34,2.82
tahe,cn,52.3333,124.7333,49.17,49,7,1.86
newport,us,51.5877,-2.9984,53.31,79,98,18.77
hasaki,jp,35.7333,140.8333,65.66,45,29,4.99
sinnamary,gf,5.3833,-52.95,78.12,88,97,9.89
longyearbyen,sj,78.2186,15.6401,15.64,79,0,5.75
riyadh,sa,24.6877,46.7219,87.94,14,0,16.62
hambantota,lk,6.1241,81.1185,86.94,63,53,19.06
burnie,au,-41.0667,145.9167,58.95,46,40,6.53
te anau,nz,-45.4167,167.7167,53.38,97,100,0.49
padang,id,-0.9492,100.3543,81.84,81,86,6.82
gamba,ga,-2.65,10,76.57,87,100,1.3
kormilovka,ru,55.0026,74.1028,49.75,73,61,13.22
portland,au,45.5234,-122.6762,51.67,94,90,1.01
markivka,ua,49.5229,39.5705,43.3,58,49,9.4
bykovo,ru,55.6361,38.0803,39.13,93,90,8.95
mount isa,au,-20.7333,139.5,85.77,42,75,19.57
juneau,us,58.3019,-134.4197,42.67,93,75,9.22
oistins,bb,13.0667,-59.5333,80.69,74,20,20.71
evensk,ru,61.95,159.2333,12.61,70,66,11.74
griffith,au,41.5284,-87.4237,38.61,93,1,0
port blair,in,11.6667,92.75,84.15,68,91,6.93
mondlo,za,-27.983,30.7177,54.32,73,100,11.45
meadow lake,ca,34.8014,-106.5436,58.24,31,86,8.95
leningradskiy,ru,69.3833,178.4167,10.09,94,100,8.59
salalah,om,17.0151,54.0924,84.29,58,0,2.3
santa lucia,es,27.9117,-15.5407,63.21,65,75,10.36
tiznit,ma,29.5833,-9.5,61.16,57,29,1.97
bongor,td,10.2806,15.3722,78.39,72,9,6.22
saint anthony,ca,45.0205,-93.218,38.05,80,1,1.99
ruteng,id,-8.6136,120.4721,73.99,73,54,0.94
mayo,ca,38.8876,-76.5119,52.56,80,90,5.99
kenai,us,60.5544,-151.2583,40.66,81,1,8.05
talnakh,ru,69.4865,88.3972,23.23,90,100,4.79
darnah,ly,32.767,22.6367,72.88,52,18,11.88
svobodnyy,ru,51.4,128.1333,50.67,48,13,4.97
noumea,nc,-22.2763,166.4572,75.18,72,13,14.38
freeport,us,40.6576,-73.5832,49.87,78,1,3.44
kamenka,ru,51.3223,42.7678,41.67,67,10,11.12
hofn,is,64.2539,-15.2082,43.61,73,100,10.56
visnes,no,59.3556,5.2242,51.89,82,75,23.02
svetlyy,ru,54.675,20.1347,35.65,70,97,5.1
alofi,nu,-19.0595,-169.9187,73.29,64,83,8.05
cap malheureux,mu,-19.9842,57.6142,79.47,66,72,14
georgetown,sh,5.4112,100.3354,86.94,74,20,1.01
lambakin,ph,14.75,120.8667,82.63,74,100,9.44
katherine,au,-14.4667,132.2667,100.72,27,40,5.75
mackay,au,-21.15,149.2,89.69,65,67,14.52
elbistan,tr,38.2059,37.1983,56.17,17,1,1.01
tete,mz,-16.1564,33.5867,93.29,29,20,0
nizhniy baskunchak,ru,48.2198,46.8311,54.3,77,100,3.18
laurel,us,39.0993,-76.8483,51.17,88,90,4.61
les cayes,ht,18.2,-73.75,76.96,83,74,2.8
cockburn town,bs,21.4612,-71.1419,82.63,71,82,18.03
grand gaube,mu,-20.0064,57.6608,79.38,66,71,14
conde,br,-7.2597,-34.9075,78.26,83,75,8.05
yaan,cn,7.3833,8.5667,72.41,86,99,2.53
kabo,cf,7.6994,18.629,73.4,87,85,1.48
paamiut,gl,61.994,-49.6678,30.38,37,92,5.44
dudinka,ru,69.4058,86.1778,22.78,92,98,10.04
port hawkesbury,ca,45.6169,-61.3485,59.45,99,90,7
ust-nera,ru,64.5667,143.2,5.94,97,93,4.85
bourail,nc,-21.5667,165.4833,74.5,70,9,10.87
morro bay,us,35.3658,-120.8499,54.93,88,100,1.01
kudahuvadhoo,mv,2.6708,72.8944,83.08,73,77,12.37
santa barbara,mx,34.7333,-120.0343,48.15,85,1,3.44
kaputa,zm,-8.4689,29.6619,81.88,47,60,3.91
caruray,ph,10.3094,119.0128,79.83,83,100,1.61
nizhniy kuranakh,ru,58.8353,125.4869,37.63,88,100,8.57
sistranda,no,63.7256,8.834,42.76,76,100,11.14
las juntas,mx,19.4167,-104.7,72.57,95,99,1.86
lorengau,pg,-2.0226,147.2712,84.36,72,99,8.84
grand-bourg,gp,15.8835,-61.3148,75.15,74,8,18.3
mattru,sl,7.6244,-11.8332,72.28,98,94,0.72
stromness,gb,58.965,-3.296,53.1,89,100,11.99
smithers,ca,54.7804,-127.1743,30.52,93,90,5.75
poum,nc,-20.2333,164.0167,75.09,74,38,9.04
naranjo,cr,10.0987,-84.3782,64.98,96,41,1.61
ketchikan,us,55.3422,-131.6461,42.67,90,99,7.45
skelleftea,se,64.7507,20.9528,18,69,90,3.44
la baule-escoublac,fr,47.2922,-2.364,46.33,90,90,4.61
airai,pw,-8.9266,125.4092,75.7,53,42,2.51
puerto escondido,mx,15.85,-97.0667,77.31,83,90,3.62
marica,br,-22.9194,-42.8186,73.35,87,25,6.38
wahpeton,us,46.2652,-96.6059,40.95,71,99,9.69
nabire,id,-3.3667,135.4833,83.01,73,93,2.3
rockhampton,au,-23.3833,150.5,91.29,31,99,11.5
araguacu,br,-12.9306,-49.8264,77.23,71,93,4.74
lagunas,pe,-5.2269,-75.6753,75.42,84,32,2.73
alta floresta,br,-9.8756,-56.0861,71.17,90,19,3.18
namibe,ao,-15.1961,12.1522,66.79,67,66,3.4
jibuti,dj,11.5,42.5,85.42,43,10,17.63
fonte boa,br,-2.4959,-66.2662,77.61,85,64,2.68
kahului,us,20.8947,-156.47,74.77,71,1,14.97
broken hill,au,-31.95,141.4333,69.26,24,0,12.06
pisco,pe,-13.7,-76.2167,59.05,88,27,12.66
kavieng,pg,-2.5744,150.7967,84.16,73,48,10.85
utinga,br,-5.8172,-35.3954,79.65,83,75,16.11
nikolayevskaya,ru,47.6139,41.5023,48.47,57,100,8.79
zhoucun,cn,36.8167,117.8167,65.75,32,39,5.64
shahr-e kord,ir,32.3256,50.8644,55.17,16,20,4.61
souillac,mu,-20.5167,57.5167,79.18,69,75,16.11
adolfo lopez mateos,mx,28.4667,-107.3,46,63,0,4.09
sao joao da barra,br,-21.6403,-41.0511,71.15,93,11,17.49
kieta,pg,-6.2167,155.6333,82.76,78,20,4.47
chicama,pe,-7.8447,-79.1469,64,83,61,4.16
irbeyskoye,ru,55.6428,95.4522,46.89,57,100,20.09
sovetskiy,ru,61.3614,63.5842,32.61,65,20,7.61
matara,lk,5.9485,80.5353,86.29,62,58,13.29
aksaray,tr,38.3726,34.0254,42.39,18,21,1.34
ambilobe,mg,-13.2,49.05,91.98,42,87,8.97
shimoda,jp,34.6667,138.95,61.93,58,89,7.36
petatlan,mx,17.5167,-101.2667,73.65,92,100,4.41
san patricio,mx,28.017,-97.5169,76.42,78,3,7.25
svetlogorsk,ru,52.6333,29.7333,39.24,72,77,10.36
sambava,mg,-14.2667,50.1667,81.72,72,71,5.77
caravelas,br,-17.7125,-39.2481,72.61,96,60,2.91
humberto de campos,br,-2.5983,-43.4611,75.63,93,92,4.97
woodstock,ca,43.1334,-80.7497,35.89,96,11,5.01
hami,cn,42.8,93.45,52.09,37,100,6.06
bonfim,br,3.0833,-59.95,78.55,74,93,6.71
faya,td,18.3851,42.4509,66.72,19,9,4.03
tefe,br,-3.3542,-64.7114,76.17,88,71,2.68
aklavik,ca,68.2191,-135.0107,27.43,96,87,4.61
florianopolis,br,-27.6146,-48.5012,63.7,93,0,3.44
saint paul,ca,44.9444,-93.0933,38.8,80,1,0
mjolby,se,58.326,15.1237,41.27,85,100,10.13
warmbad,na,-28.45,18.7333,56.07,52,0,12.37
quarai,br,-30.3875,-56.4514,52.61,94,16,6.02
tenenkou,ml,14.4572,-4.9169,85.23,48,95,4.16
mocuba,mz,-16.8392,36.9856,93.25,27,9,5.73
saint-pierre,pm,-21.3393,55.4781,79.38,74,20,6.91
greymouth,nz,-42.4667,171.2,55.51,89,100,5.14
russell,nz,32.3502,-85.1999,51.01,87,1,0
flin flon,ca,54.7682,-101.865,38.48,65,99,11.43
beringovskiy,ru,63.05,179.3167,10.45,78,3,7.83
grand-santi,gf,4.25,-54.3833,72.72,100,99,2.26
olinda,br,-8.0089,-34.8553,80.33,74,20,8.05
jardim,br,-21.4803,-56.1381,69.51,98,99,3.11
vizinga,ru,61.0749,50.1031,33.76,98,100,5.73
hamilton,bm,39.1834,-84.5333,53.55,94,90,0
gornopravdinsk,ru,60.05,69.9,40.41,79,76,12.86
lagoa,pt,39.05,-27.9833,66.63,63,77,13.82
quezailica,hn,14.8833,-88.7333,69.84,97,98,2.13
comodoro rivadavia,ar,-45.8667,-67.5,51.66,37,0,31.07
okhotsk,ru,59.3833,143.3,22.77,68,10,12.3
mariano comense,it,45.6921,9.1797,51.98,88,90,1.3
nuuk,gl,64.1835,-51.7216,27.21,46,75,20.71
corinto,ni,37.9407,22.9573,65.1,73,58,2.3
olafsvik,is,64.8945,-23.7142,44.58,83,100,13.06
nikel,ru,69.4128,30.222,23.18,91,49,7.85
yerbogachen,ru,61.2767,108.0108,32.63,94,99,12.03
zharkent,kz,44.1628,80,51.21,28,0,5.99
bibiani,gh,6.4635,-2.3194,70.32,100,100,1.21
santiago de cao,pe,-7.9589,-79.2392,61.97,90,39,10.69
chapada dos guimaraes,br,-15.4606,-55.7497,78.46,67,69,7.47
samagaltay,ru,50.6022,95.0047,40.48,39,95,4.18
thinadhoo,mv,0.5333,72.9333,83.32,71,38,13.06
chaoyang,cn,41.5703,120.4586,62.31,28,0,6.53
nauta,pe,-4.5061,-73.5757,73.94,94,34,2.51
arman,ru,59.7,150.1667,23.31,64,65,7.72
sidi ali,dz,36.0998,0.4206,59.25,81,0,6.35
kuching,my,1.55,110.3333,91.62,62,40,4.61
amiens,fr,49.9,2.3,39.06,92,17,7.65
vila velha,br,-20.3297,-40.2925,73.35,88,0,5.75
tucuma,br,-0.1833,-50.05,78.01,87,98,5.86
hendrina,za,-26.1588,29.7153,49.23,76,50,16.06
astana,kz,51.1801,71.446,53.55,50,75,20.13
iracoubo,gf,5.4802,-53.2011,78.76,86,98,10.31
tessalit,ml,20.1986,1.0114,79.14,25,31,8.46
pontes e lacerda,br,-15.2261,-59.3353,78.12,67,37,3.02
anjangaon,in,21.1631,77.3094,81.21,51,1,2.53
mackenzie,ca,55.2999,-123.1698,37.62,93,40,3.44
malatya,tr,38.5,38,50.05,28,0,2.3
yunyang,cn,33.4474,112.7142,70.79,38,24,4.63
sitka,us,57.0531,-135.33,42.69,81,90,8.05
yakeshi,cn,49.2833,120.7333,45.79,47,1,9.64
pravia,es,43.4906,-6.1508,48.09,81,0,6.91
wawa,ca,9.9022,4.4192,74.55,85,95,2.64
dergachi,ru,51.2328,48.7659,50.65,59,100,13.38
makokou,ga,0.5738,12.8642,68.97,99,100,2.19
clyde river,ca,70.4692,-68.5914,17.02,83,90,11.32
homer,us,59.6425,-151.5483,42.76,83,20,4.61
bulawayo,zw,-20.15,28.5833,84.16,11,60,4.38
bowen,au,-20.0167,148.2333,80.35,65,80,10
shakawe,bw,-18.3667,21.85,84.38,33,74,5.35
cidreira,br,-30.1811,-50.2056,63.01,86,100,15.26
bondo,cd,3.8146,23.6866,73.35,92,43,1.7
mariinsk,ru,56.2139,87.7472,44.15,78,100,21.56
moroni,km,-11.7022,43.2551,87.8,58,20,17.27
lokoja,ng,7.8024,6.743,74.3,92,97,1.59
vanavara,ru,60.34,102.2797,34.18,96,100,12.93
bastia,fr,42.6667,9.3333,61.05,79,75,1.99
camana,pe,-16.6228,-72.7111,61.3,83,45,8.77
mwense,zm,-10.3845,28.698,87.51,36,71,0.6
leshukonskoye,ru,64.8989,45.7622,27.59,93,100,3.94
itarema,br,-2.9248,-39.9167,79.03,79,82,10.83
antofagasta,cl,-23.65,-70.4,56.48,78,26,8.41
kloulklubed,pw,7.0419,134.2556,86.5,70,18,6.15
rawson,ar,-43.3002,-65.1023,52.3,38,3,16.33
garoua,cm,9.3,13.4,75.6,100,0,3.44
fortuna,us,40.5982,-124.1573,59.14,67,90,5.99
safita,sy,34.8205,36.1153,71.51,62,0,0.96
camopi,gf,3.1655,-52.3158,71.85,99,98,1.3
san felipe,ve,10.3399,-68.7425,72.59,99,77,1.95
dharchula,in,29.85,80.5333,71.83,60,8,6.31
lieksa,fi,63.3167,30.0167,24.98,86,58,6.96
nerchinsk,ru,51.9833,116.5833,46.24,46,50,9.15
duekoue,ci,6.7472,-7.3496,70.34,99,96,0.54
seoul,kr,37.5683,126.9778,62.98,45,0,8.05
tura,ru,25.5198,90.2201,80.92,57,2,2.44
whyalla,au,-33.0333,137.5833,67.89,42,0,18.41
gazojak,tm,41.1875,61.4036,59.18,18,0,16.6
fairbanks,us,64.8378,-147.7164,26.58,86,1,0
purpe,ru,64.4803,76.6897,31.08,84,97,18.1
mareeba,au,-17,145.4333,85.46,50,32,10.98
sabang,id,5.8933,95.3214,82.04,73,89,5.39
ouro preto do oeste,br,-10.7481,-62.2158,77.95,71,9,6.46
krasnoselkup,ru,65.7,82.4667,32.83,96,100,17.65
bronte,it,37.7895,14.8342,62.02,87,100,7.43
arlit,ne,18.7369,7.3853,81.68,15,3,9.48
sao filipe,cv,14.8961,-24.4956,77.9,69,11,10.76
senador pompeu,br,-5.5881,-39.3717,75.43,84,53,5.26
hermiston,us,45.8404,-119.2895,51.3,80,92,5.7
moen,no,69.1304,18.6123,18.36,93,90,3.44
los llanos de aridane,es,28.6585,-17.9182,64.13,78,75,8.99
toamasina,mg,-18.1667,49.3833,80.6,83,75,6.91
assiniboia,ca,49.6334,-105.9845,39.02,81,100,13.8
luanda,ao,-8.8368,13.2343,75.2,83,75,9.22
claveria,ph,18.6074,121.0832,83.79,75,74,13.56
bahia blanca,ar,-38.7196,-62.2724,48.38,53,0,7.83
buzmeyin,tm,38.0507,58.2056,55.13,47,44,4.61
wajima,jp,37.4,136.9,63.28,55,40,3.44
garissa,ke,-0.4536,39.6401,83.55,54,10,13.18
ingleside,us,27.8778,-97.2117,77.68,89,40,4
topchanchi,in,23.9,86.2,82.71,50,14,0.69
semporna,my,4.4818,118.6112,88,75,99,4.38
kruisfontein,za,-34.0033,24.7314,61.88,54,7,12.46
ancud,cl,-41.8697,-73.8203,45.93,86,91,14.23
muzhi,ru,65.3667,64.6667,29.53,74,9,19.1
